State_UT,Area,Ever_tobacco_users_percentage,Current_tobacco_users_percentage,Current_cigarette_users_percentage,Current_bidi_users_percentage,Students_who_saw_anyone_smoking_inside_the_school_building_or_outside_school_property_percentage ,Current_cigarette_smokers_who_bought_cigarettes_from_a_store_paan_shop_street_vendor_or_vending_machine_percentage      ,Current_bidi_smokers_who_bought_bidi_from_a_store_paan_shop_or_street_vendor_percentage,Students_who_noticed_anti_tobacco_messages_anywhere_in_past_30_days_percentage ,Students_who_noticed_anti_tobacco_messages_in_mass_media_in_past_30_days_percentage ,Students_who_noticed_anti_tobacco_messages_at_sporting_fairs_concerts_community_events_or_social_gatherings_in_past_30_days_percentage,Students_who_noticed_health_warnings_on_any_tobacco_product_cigarette_packages_in_past_30_days_percentage       ,Students_who_saw_tobacco_advertisements_anywhere_in_past_30_days_percentage,Students_who_saw_anyone_using_tobacco_on_mass_media_in_past_30_days_percentage  ,Students_who_noticed_cigarette_advertisements_promotions_at_point_of_sale_in_past_30_days_percentage ,Students_who_were_taught_in_class_about_harmful_effects_of_tobacco_use_during_past_12_months_percentage ,Students_who_thought_it_is_difficult_to_quit_once_someone_starts_smoking_tobacco_percentage ,School_heads_aware_of_COTPA_2003_percentage
India,Total,18.1,8.5,2.6,2.1,28.8,69.4,77.6,71.3,52.3,35.2,25.2,60.6,52.8,17.5,37.8,26,85.4
India,Urban,13.5,5.5,2.3,1.9,27.1,69.8,75.2,74.6,57.1,36.6,26,64.6,58.6,16.3,34.1,30.1,86.9
India,Rural,19.5,9.4,2.6,2.2,29.3,69.3,78.1,70.3,50.9,34.8,25,59.4,51.1,17.8,38.9,24.8,84.6
Andaman and Nicobar Islands,Total,21.5,4.4,1.3,1,29,42.3,37.5,74,57.9,40.1,29.2,57.4,46.2,21.1,23.4,23,88.6
Andaman and Nicobar Islands,Urban,13.3,3.4,1.3,0.7,24.4,59.4,40.3,66.8,46.8,28.8,26.4,57.4,47.6,20.2,25.7,26.9,89.1
Andaman and Nicobar Islands,Rural,26.8,5.1,1.4,1.3,32,32.3,36.6,78.7,64.9,47.4,31.1,57.4,45.3,21.7,22,20.5,88
Andhra Pradesh,Total,7.3,2.6,1.1,0.8,16.2,71.4,80,65.2,49.9,27.6,22.2,67.6,65.8,9.1,22.9,30.6,48.5
Andhra Pradesh,Urban,4.5,0.7,0.4,0.3,13.6,69.4,75.6,65.6,53.1,29,20.2,74.7,73.7,10.6,18.4,34.8,58.3
Andhra Pradesh,Rural,8.8,3.5,1.4,1,17.6,71.8,80.7,64.9,48.2,26.9,23.3,63.8,61.6,8.3,25.3,28.5,42.9
Arunachal Pradesh,Total,63.1,57.9,45.9,45.9,62.8,94.3,87.7,94.4,70.4,71,63.1,62.7,50.7,19,20.9,15.6,63.6
Arunachal Pradesh,Urban,55.7,51.4,47.8,47.4,80.2,99.4,98,97.6,86.8,89.8,57.7,66.4,59.8,8.7,15.1,11.6,77.8
Arunachal Pradesh,Rural,75.7,69.2,42.8,43.3,33.1,84.6,68.2,89,42.5,38.8,72.3,56.2,35.1,36.5,30.8,22.4,53.9
Assam,Total,16.2,11.9,4.3,2.9,19.7,68.4,76,77,56.9,30.4,28.3,52.4,42.1,15.5,40,18.3,81.3
Assam,Urban,14.5,5.3,4.6,1.1,42.8,32.9,0,77.5,55.5,24.8,24.2,67.1,60.1,24.3,51,19,100
Assam,Rural,16.3,12.5,4.3,3.1,17.7,71.6,78.4,77,57,30.9,28.7,51.2,40.5,14.8,39.1,18.2,77.8
Bihar,Total,21.5,7.3,2.3,1.8,26.1,66.5,83.9,67.6,51.2,34.4,21.8,65.7,61.1,17.3,39.4,22.5,100
Bihar,Urban,15.2,7,4.4,5,36.7,72.8,80.4,90.4,84.2,44.8,26.8,91.5,91.1,14.4,40.3,30.1,100
Bihar,Rural,21.9,7.3,2.1,1.6,25.5,65.7,84.6,66.3,49.2,33.8,21.6,64.2,59.3,17.4,39.4,22.1,100
Chandigarh,Total,10.3,3,0.6,0.6,21.9,58.7,59.9,72.4,57.5,37.1,20.6,75.3,72.1,13.5,37.7,35.5,100
Chandigarh,Urban,10.3,3,0.5,0.7,22.1,52.9,59.6,73.9,58.6,37.7,21,76.8,73.7,13.6,38.7,36.5,100
Chandigarh,Rural,9.9,3.2,1.6,0.1,17.3,100,100,41.4,35.7,22.7,11.6,44.6,38.4,11.4,16,14.1,100
Chhattisgarh,Total,18.8,8,4.5,2.2,27.8,75.5,67,80.3,63.1,33.6,31.2,61.5,56.6,15.8,47.1,26.3,71
Chhattisgarh,Urban,17.4,7.5,3.7,2,27.9,72.3,36.4,80.1,61.6,33.7,28.4,60.4,54.7,16.2,30.7,26.6,88.9
Chhattisgarh,Rural,19.1,8.1,4.7,2.2,27.8,76.1,73.1,80.4,63.5,33.5,31.9,61.7,57.1,15.7,50.8,26.2,63.6
Dadra and Nagar Haweli,Total,15.3,2.4,1.1,1.3,37.4,58.6,56.8,72.3,58.9,39.9,25.2,52.6,40.8,22.4,33,19.8,100
